=== RUN   TestQuickSort

  Init TestQuickSort 
    common []int{2, 0, 2, -1, 2, 3, 343, 4, 3}
runtime: goroutine stack exceeds 250000000-byte limit
fatal error: stack overflow

runtime stack:
runtime.throw(0xb6d79bee, 0xe)
	/data/data/com.termux/files/usr/lib/go/src/runtime/panic.go:774 +0x60
runtime.newstack()
	/data/data/com.termux/files/usr/lib/go/src/runtime/stack.go:1046 +0x614
runtime.morestack()
	/data/data/com.termux/files/usr/lib/go/src/runtime/asm_arm.s:420 +0x60

goroutine 7 [running]:
command-line-arguments.partition(0x86814120, 0x9, 0x9, 0x0, 0xffffffff, 0x0)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:37 +0x1e0 fp=0x8e8aa35c sp=0x8e8aa35c pc=0xb6d76f1c
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:29 +0x3c fp=0x8e8aa37c sp=0x8e8aa35c pc=0xb6d76cbc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa39c sp=0x8e8aa37c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa3bc sp=0x8e8aa39c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa3dc sp=0x8e8aa3bc pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa3fc sp=0x8e8aa3dc pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa41c sp=0x8e8aa3fc pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa43c sp=0x8e8aa41c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa45c sp=0x8e8aa43c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa47c sp=0x8e8aa45c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa49c sp=0x8e8aa47c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa4bc sp=0x8e8aa49c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa4dc sp=0x8e8aa4bc pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa4fc sp=0x8e8aa4dc pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa51c sp=0x8e8aa4fc pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa53c sp=0x8e8aa51c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa55c sp=0x8e8aa53c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa57c sp=0x8e8aa55c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa59c sp=0x8e8aa57c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa5bc sp=0x8e8aa59c pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
	/data/data/com.termux/files/home/wangtiga.github.io/_drafts/dynamic_program/sort_quick_test.go:33 +0x7c fp=0x8e8aa5dc sp=0x8e8aa5bc pc=0xb6d76cfc
command-line-arguments.quickSort2(0x86814120, 0x9, 0x9, 0x0, 0xffffffff)
